Name,Type
Abbuoto,Red
Abouriou,Red
Abrusco,Red
Acolon,Red
Ada Karasi,Red
Affenthaler,Red
Agiorgitiko,Red
Aglianico,Red
Aglianicone,Red
Agni (grape) (cs),Red
Agronomica,Red
Agua Santa,Red
Aidani Mavro,Red
Akhasheni,Red
Aladasturi,Red
Albaranzeuli nero,Red
Albarossa,Red
Aleatico,Red
Alexander,Red
Alexandroouli,Red
Alfrocheiro,Red
Alicante Henri Bouschet,Red
Allegro,Red
Amaral,Red
Ancellotta,Red
André (grape) (cs),Red
Antey Magarachsky,Red
Aragónez,Red
Aramon Noir,Red
Areni,Red
Argaman,Red
Argant,Red
Arinarnoa,Red
Arinto de Bucelas,Red
Arnsburger,Red
Arrouya,Red
Ashughaji,Red
Aspiran Bouschet,Red
Aspiran Noir,Red
Assario,Red
Asuretuli Shavi,Red
Aubun,Red
Avanà,Red
Avarengo,Red
Avgoustiatis,Red
Babić,Red
Bachet Noir,Red
Baco Noir,Red
Baga,Red
Barbera,Red
Barbera del Sannio,Red
Barbera Sarda,Red
Barsaglina,Red
Bastardo Magarachsky,Red
Beaunoir,Red
Beichun,Red
Bekari,Red
Belat,Red
Biborkadarka,Red
Black Queen,Red
Blatina,Red
Blauburger,Red
Blauer Wildbacher,Red
Bobal,Red
Bombino Nero,Red
Bonamico,Red
Bonarda Piemontese,Red
Bonda,Red
Bondola,Red
Bondoletta,Red
Bonicaire,Red
Bonvedro,Red
Borba,Red
Borracal,Red
Bouchalès,Red
Bourrisquou,Red
Bouteillan Noir,Red
Bovale Grande,Red
Bovale Sardo,Red
Boğazkere,Red
Bracciola Nera,Red
Brachetto del Piemonte,Red
Brancellao,Red
Braquet Noir,Red
Brugnola,Red
Brujidera,Red
Brun Argenté,Red
Brun Fourca,Red
Brunal,Red
Brunello,Red
Bubbierasco,Red
Buket,Red
Busuioaca de Bohotin,Red
Béclan,Red
Béquignol Noir,Red
Băbească neagră,Red
Caberinta,Red
Cabernet Carbon,Red
Cabernet Carol,Red
Cabernet Colonjes,Red
Cabernet Cortis,Red
Cabernet Cubin,Red
Cabernet Dorio,Red
Cabernet Dorsa,Red
Cabernet Franc,Red
Cabernet Gernischt,Red
Cabernet Jura,Red
Cabernet Mitos,Red
Cabernet Moravia (cs),Red
Cabernet Pfeffer,Red
Cabernet Sauvignon,Red
Cabernet Severny,Red
Cabertin,Red
Caddiu,Red
Cagnulari,Red
Caino Bravo,Red
Caiño Tinto,Red
Calabrese,Red
Calabrese di Montenuovo,Red
Caladoc,Red
Calandro,Red
Calitor Noir,Red
Callet,Red
Caloria,Red
Camaraou Noir,Red
Camarate,Red
Camarese,Red
Campbell Early,Red
Canaiolo Nero,Red
Canari Noir,Red
Canina Nera,Red
Cannamela,Red
Carcajolo Nero,Red
Caricagiola,Red
Carignan,Red
Carinena,Red
Carmine,Red
Carminoir,Red
Carménère,Red
Carnelian,Red
Carrasquin,Red
Casavecchia,Red
Cascade,Red
Casculho,Red
Casetta,Red
Castagnara,Red
Castelão,Red
Castets,Red
Castiglione,Red
Catalanesca,Red
Catanese Nero,Red
Cavrara,Red
Centesimino,Red
Centurian,Red
Cereza,Red
Cesanese,Red
Cevat Kara,Red
Chambourcin,Red
Chancellor,Red
Charbono,Red
Charentsi,Red
Chatus,Red
Chelois,Red
Chenanson,Red
Chichaud,Red
Chidiriotiko,Red
Chisago,Red
Chkhaveri,Red
Chondromavro,Red
Cianorie,Red
Cienna,Red
Ciliegiolo,Red
Cinsaut,Red
Colombana nera,Red
Colorino,Red
Complexa,Red
Cornalin see Rouge du Pays,Red
Cornifesto,Red
Counoise,Red
Croatina,Red
César,Red
Darnekuša,Red
Dobričić,Red
Dolcetto,Red
Domina,Red
Dornfelder,Red
Douce Noire grise,Red
Dunkelfelder,Red
Duras,Red
Dureza,Red
Ederena,Red
Enfariné noir,Red
Espadeiro,Red
Fer,Red
Ferrón,Red
Fetească neagră,Red
Forcallat tinta,Red
Fortana,Red
Frappato,Red
Freisa,Red
Frühroter Veltliner,Red
Fumin,Red
Gaglioppo,Red
Gamaret,Red
Gamashara,Red
Garanoir,Red
Girò,Red
Gouget noir,Red
Grand noir de la Calmette,Red
Greco nero,Red
Grignolino,Red
Grisa nera,Red
Gropello,Red
Gros Verdot,Red
Gueuche noir,Red
Helfensteiner,Red
Heroldrebe,Red
Hondarribi Beltza,Red
Hron,Red
Juan Garcia,Red
Jurancon noir,Red
Kadarka,Red
Kakhet,Red
Kalecik Karasi,Red
Kotsifali,Red
Krasnostop Zolotovsky,Red
Kratosija,Red
Lagrein,Red
Lambrusco,Red
Liatiko,Red
Limnio,Red
Listan negro,Red
Magyarfrankos,Red
Mammolo,Red
Mandolari,Red
Manseng noir,Red
Manto negro,Red
Mara,Red
Maratheftiko,Red
Marselan,Red
Marsigliana,Red
Marzemino,Red
Mauzac noir,Red
Mavro,Red
Mayorquin,Red
Meghrabujr,Red
Melnik,Red
Merenzao,Red
Merille,Red
Merlot,Red
Milgranet,Red
Mission,Red
Molinara,Red
Mondeuse,Red
Monica,Red
Montepulciano,Red
Moreto,Red
Moristel,Red
Mornen noir,Red
Morrastel Bouschet,Red
Mourisco tinto,Red
Mouyssaguès,Red
Mtevandidi,Red
Mujuretuli,Red
Muscardin,Red
Muscat Bouschet,Red
Muscat Hamburg,Red
Nebbiolo,Red
Negoska,Red
Negrara,Red
Negroamaro,Red
Negru de Dragasani,Red
Neretto di Bairo,Red
Nerkarat,Red
Nero Buono di Cori,Red
Nero d'Avola,Red
Neyret,Red
Nielluccio,Red
Ninčuša,Red
Nocera,Red
Notardomenico,Red
Oeillade noire,Red
Ojaleshi,Red
Oseleta,Red
Pais,Red
Pallagrello nero,Red
Pamid,Red
Pascale di Cagliari,Red
Pelaverga,Red
Peloursin,Red
Perdal,Red
Persan,Red
Petit Bouschet,Red
Petit Rouge,Red
Petit Verdot,Red
Piccola nera,Red
Piedirosso,Red
Pignerol,Red
Pignola Valtellinese,Red
Pignolo,Red
Pineau d'Aunis,Red
Pinotage,Red
Piquepoul noir,Red
Plassa,Red
Pollera nera,Red
Portan,Red
Prieto Picudo,Red
Prokupac,Red
Raboso,Red
Ramisco,Red
Reberger,Red
Rimava,Red
Roesler,Red
Rondinella,Red
Rossese,Red
Rossignola,Red
Rossolino nero,Red
Rotberger,Red
Rubintos,Red
Ruby Cabernet,Red
Sagrantino,Red
Saint-Macaire,Red
San Giuseppe nero,Red
Sangiovese,Red
Saperavi,Red
Schioppettino,Red
Schönburger,Red
Sciacarello,Red
Servanin,Red
Sumoll,Red
Susumaniello,Red
Tannat,Red
Tarrango,Red
Tazzelenghe,Red
Termarina rossa,Red
Terret noir,Red
Thiniatiko,Red
Tibouren,Red
Tinta Amarela,Red
Tinta Barroca,Red
Tinta Caiada,Red
Tinta Carvalha,Red
Tinta Francisca,Red
Tinta Madeira,Red
Tinta Miuda,Red
Tinto Cão,Red
Trepat,Red
Trevisana nera,Red
Turán,Red
Usakhelauri,Red
Uva Rara,Red
Uva Tosca,Red
Uvalino,Red
Valentino nero,Red
Vermentino nero,Red
Vespolina,Red
Vien de Nus,Red
Vranac,Red
Vuillermin,Red
Wrothham Pinot,Red
Xinomavro,Red
Çalkarası,Red
Étraire,Red
Öküzgözü,Red
Žametovka,Red
Bonardo,Red
Garnacha,Red
Juan Ibanez,Red
Cot,Red
Mataro,Red
Müllerebe,Red
Blauburgunder,Red
Brajdica,Red
Roche,Red
Sousón,Red
Ull de Llebre,Red
Preto de Mortágua,Red
Torneiro,Red
Sumarello,Red
Napa Gamay,Red
Primitivo,Red
Rotburger,Red
Turca,Red
Cannonau,Red
Miguel del Arco,Red
Rossola nera,Red
Pinot nero,Red
Bratkovina,Red
Rufeta,Red
Cencibel,Red
Uva di Canosa,Red
Gamay 15,Red
Lladoner Pelut,Red
Garrut,Red
Jurkovica,Red
Tinta del Pais,Red
Uva di Barletta,Red
Lledoner Pelut,Red
Marasovka,Red
Troiano,Red
Tranese,Red
Modrulj,Red
Plavac Plavina,Red
Plavinac,Red
Plavina Mala,Red
Plavina Sitnah,Red
Plavina Velka,Red
Plavka,Red
Plavka Mala,Red
Velika Plavka,Red
Adalmiina,White
Addoraca,White
Airén,White
Albalonga,White
Albana,White
Albanella,White
Albanello bianco,White
Albaranzeuli bianco,White
Albarello,White
Albarola,White
Albillo,White
Aligoté,White
Alionza,White
Amigne,White
Antao Vaz,White
Arbane,White
Arbois,White
Arilla,White
Arneis,White
Arnsburger,White
Arvesiniadu,White
Asprinio bianco,White
Athiri,White
Aubin vert,White
Aurelius,White
Auxerrois blanc,White
Avesso,White
Azal branco,White
Barcelo,White
Bacchus,White
Baco blanc,White
Balzac blanc,White
Baratuciat,White
Barbera bianca,White
Bariadorgia,White
Baroque,White
Belina,White
Benedino,White
Besgano bianco,White
Bia blanc,White
Bianca,White
Bianchetta Trevigiana,White
Bianchetti Genovese,White
Bianco d'Alessano,White
Biancolella,White
Biancu Gentile,White
Biancone di Portoferraio,White
Bigolona,White
Blatterle,White
Bratislavské biele,White
Boais,White
Bogdanuša,White
Bombino bianco,White
Borba blanca,White
Bosco,White
Bourboulenc,White
Bouvier,White
Breidecker,White
Brustiano bianco,White
Budai Zöld,White
Bukettraube,White
Caíño blanco,White
Camaralet,White
Canari blanc,White
Caprettone,White
Carica l'Asino,White
Carignan blanc,White
Cascarolo bianco,White
Catarratto,White
Cereza,White
Chardonnay,White
Chasan,White
Chenel,White
Clairette,White
Claverie,White
Cococciola,White
Cocur,White
Coda di Pecora,White
Colombard,White
Completer,White
Cortese,White
Criolla Grande,White
Pearl of Csaba,White
Cserszegi fűszeres,White
Cygne blanc,White
Dattier,White
Debina,White
Debit,White
Diagalves,White
Dimiat,White
Dinka,White
Dona blanca,White
Donzelinho branco,White
Doradillo,White
Drupeggio,White
Durella,White
Ehrenfelser,White
Elbling,White
Emerald Riesling,White
Emir Karasi,White
Encruzado,White
Erbaluce,White
Esquitxagos,White
Escanyavella,White
Ezerjó,White
Falanghina,White
Farana,White
Favorita,White
Ferral,White
Fetească regală,White
Fiano,White
Findling,White
Flora,White
Fologosão,White
Forastera,White
Forastera (Spanish grape),White
Francavida,White
Francusa,White
Fromenteau,White
Galego Dourado,White
Gellewza,White
Giró blanc,White
Gloria,White
Godello,White
Goldburger,White
Goldriesling,White
Gouais blanc,White
Grasă de Cotnari,White
Grechetto,White
Greco bianco,White
Green Hungarian,White
Grenache gris,White
Grignolino,White
Grk Bijeli,White
Grolleau gris,White
Grüner Veltliner,White
Guardavalle,White
Gutenborner,White
Hárslevelű,White
Hondarrabi Zuri,White
Humagne Blanche,White
Incrocio Manzoni,White
Italia,White
Jacquère,White
Jampal,White
Juhfark,White
Juwel,White
Kanzler,White
Kerner,White
Koshu,White
Kövérszőlő,White
Karija l'Osü,White
Krstač,White
Kujundžuša,White
Ladikino,White
Lado,White
Lagarino bianco,White
Lagorthi,White
Lauzet,White
Loureira,White
Luglienga,White
Lumassina,White
Maceratino,White
Madeleine Angevine,White
Majarcă Albă,White
Malvar,White
"Malvasia, includes several sub-varieties",White
Mantonico bianco,White
Manteudo,White
Marsanne,White
Marzemina bianca,White
Mauzac,White
Merlot blanc,White
Meslier St-François,White
Mezesfehér,White
Minella bianca,White
Miousap,White
Molette,White
Moll,White
Montonico bianco,White
Montu,White
Morio-Muskat,White
Moscatel Rosada,White
Moscato Giallo,White
Mtsvane,White
Muscadelle (Tokay in Australia),White
Muscat Ottonel,White
Nasco,White
Neherleschol,White
Neuburger,White
Nobling,White
Nosiola,White
Nuragus,White
Ondenc,White
Optima,White
Oraniensteiner,White
Orion,White
Ortega,White
Ortrugo,White
Oz,White
Pagedebit,White
Pallagrello bianco,White
Parč,White
Parellada,White
Pascal blanc,White
Passerina,White
Pedro Giménez,White
Perle,White
Petit Courbu,White
Petit Meslier,White
Petite Arvine,White
Pigato,White
Pignerol,White
Pignoletto,White
Pinella,White
Planta Fina,White
Planta Nova,White
Pošip,White
Prunesta,White
Rabigato,White
Rabo de Ovelha,White
Raisin blanc,White
Regner,White
Reichensteiner,White
Retagliado bianco,White
Rèze,White
Rieslaner,White
Rkatsiteli,White
Robola,White
Rollo,White
Romorantin,White
Rossese bianco,White
Roter Veltliner,White
Rotgipfler,White
Roussanne,White
Rovello bianco,White
Sabro,White
Ste Marie,White
Saint-Pierre Doré,White
Savatiano,White
Scheurebe,White
Schönburger,White
Sémillon,White
Septiner,White
Sideritis,White
Siegerrebe,White
Mátrai Muskotály,White
Smederevka,White
Souvignier gris,White
Spagnol,White
Sultana,White
Symphony,White
Taminga,White
Tempranillo blanco,White
Téoulier,White
Terrantez,White
Terret gris,White
Timorasso,White
Trbljan,White
Tsaoussi,White
Tsolikauri,White
Vega,White
Verdea,White
Verdeca,White
Verdejo,White
Verdello,White
Verdesse,White
Verdicchio,White
Verdoncho,White
Verduzzo,White
Verduzzo Trevigiano,White
Vernaccia,White
Vernaccia di Oristano,White
Veroga,White
Versoaln,White
Vespaiola,White
Vilana,White
Vinhao,White
Viognier,White
Viosinho,White
Vital (grape),White
Vitovska,White
Voskehat,White
Vugava,White
Weldra,White
Würzer,White
Xynisteri,White
Zala Gyöngye,White
Zalema,White
Zefir,White
Zenit,White
Zengő,White
Zeusz,White
Žilavka,White
Žlahtina,White
Aidani ,White
Alarije ,White
Albariño ,White
Altesse ,White
Ansonica ,White
Arany sárfehér ,White
Arinto ,White
Arrufiac ,White
Assyrtiko ,White
Aubin ,White
Baiyu ,White
Banat Riesling ,White
Biancame ,White
Bical ,White
Bual ,White
Burger ,White
Cayetana ,White
Chasselas ,White
Chenin blanc ,White
Claret de Gers ,White
Coda di Volpe ,White
Crato ,White
Courbu ,White
Crouchen ,White
Faber ,White
False Pedro ,White
Fernao Pires ,White
Fetească albă ,White
Fié ,White
Folle blanche ,White
Freisamer ,White
Furmint ,White
Garganega ,White
Garnacha blanca ,White
Gewürztraminer ,White
Graisse ,White
Grenache blanc ,White
Grillo ,White
Grasa ,White
Gros Manseng ,White
Huxelrebe ,White
Irsai Oliver ,White
Keknyelu ,White
Knipperle ,White
Len de l'El ,White
Macabeo ,White
Malagousia ,White
Maria Gomes ,White
Melon de Bourgogne,White
Merseguera ,White
Moschofilero ,White
Müller-Thurgau ,White
Muscat ,White
Muscat of Alexandria,White
Muscat Blanc à Petits Grains ,White
Palomino ,White
Pampanuto ,White
Pardillo ,White
Pecorino ,White
Pedro Ximénez,White
Petit Manseng ,White
Picardin ,White
Picolit ,White
Picpoul ,White
Pinot blanc ,White
Pinot gris ,White
Plavai ,White
Prié blanc ,White
Prosecco ,White
Rauschling ,White
Ribolla Gialla ,White
Riesling ,White
Roditis ,White
Roupeiro ,White
Sacy ,White
Sarfeher ,White
Sauvignon blanc ,White
Sauvignon vert ,White
Savagnin ,White
Sercial ,White
Sereksia ,White
Silvaner ,White
Tamarêz ,White
Tamîioasa ,White
Torrontés ,White
Tourbat ,White
Trebbiano ,White
Treixadura ,White
Trousseau gris ,White
Verdelho ,White
Verdiso ,White
Vermentino ,White
Welschriesling ,White
Xarel·lo ,White
Zéta ,White
Zierfandler ,White
Aidini ,White
Alvarinho ,White
Arrufiat ,White
Calagraño,White
Fendant ,White
Pineau de la Loire ,White
Xuri Zerratua ,White
Clare Riesling ,White
Pedro Luis ,White
Fetiaska ,White
Fiét ,White
Gros Plant ,White
Mosler ,White
Grecanico ,White
Tramini ,White
Riddu ,White
Irsay Oliver ,White
Len de l'Elh ,White
Macabeu ,White
Verdil ,White
Moscato ,White
Moscatell ,White
Muscat Frontignan ,White
Listan ,White
PX ,White
Picardan ,White
Piccolit ,White
Piquepoul blanc ,White
Pinot bianco ,White
Pinot grigio ,White
Johannisberg Riesling ,White
Sauvignonasse ,White
Savagnin blanc ,White
Cerceal ,White
Sylvaner ,White
Tamares ,White
Tămâioasă Românească ,White
Torontel ,White
Gouveio ,White
Riesling Italico ,White
Xarello,White
Orémus,White
Spätrot,White
Aedani,White
Cainho branco,White
Ruffiac,White
Steen,White
Bordelesa Zuri,White
Cape Riesling,White
Cañocazo,White
Leànyka,White
Fié gris,White
Piquepoult,White
Sipon,White
Grecanio,White
Traminac,White
Rossese bianco,White
Irsai Olivér,White
Loin-de-l'oeil,White
Verdosilla,White
Misket,White
"Moscatelde Málaga, de Setúbal",White
Perrum,White
Alamís,White
Aragnan blanc,White
Piccolito,White
Piquepoul gris,White
Traminer,White
Österreicher,White
Crato branco,White
Tamianka,White
Moscatel de Austria,White
Verdello,White
Jaén blanca ,White
Gutedel ,White
Alcañón ,White
Muskateller ,White
Klevner ,White
Grauburgunder ,White
Rheinriesling ,White
Friulano ,White
Esgana Cão ,White
Olaszrizling ,White
Garrido,White
Weisser Gutedel,White
Viura,White
Weissburgunder,White
Klingelberger,White
Tocai Friulano,White
Esgana,White
Moscatel branco ,White
Malvoisie ,White
Lazki Rizling ,White
Frontignan,White
Graševina,White
Pinot Nero,Red
Turbiana,White
Pinot Bianco,White
Syrah,Red
Greco,Red
Nerello Mascalese,Red
Rosato,Red
Rosé,Red
Sauvignon Blanc,White
Prugnolo Gentile,Red
Carricante,White
Insolia,White
Zibibbo,White
Inzolia,White
Malvasia,White
Schiava,White
Corvina,Red
Lambrusco di Sorbara,Red
Nero di Troia,Red
Lambrusco Grasparossa,Red
Teroldego,Red
Carignano,Red
Brachetto,Red
Uva di Troia,Red
Ruché,Red
Champagne Blend,White
Perricone,Red
Pallagrello,Red
Tocai,White
Refosco,Red
Red Blend,Red
Sangiovese Grosso,Red
"Corvina, Rondinella, Molinara",Red
Sauvignon,Red
Syrah,Red
White Blend,White
Pinot Grigio,White
Glera,White
Sparkling Blend,White
Cesanese d'Affile,Red
Manzoni,White
Mantonico,White
Trebbiano Spoletino,White
Cabernet,Red
Nascetta,White
Moscadello,White
Prié Blanc,White
Malvasia Nera,Red
Tempranillo,Red
Greco Bianco,White
Nerello Cappuccio,Red
Pinot Noir,Red
Alicante,Red
Pallagrello Nero,Red
Pallagrello Bianco,White
Shiraz,White
Magliocco,Red
Veltliner,White
Bovale,Red
Pugnitello,Red
Cabernet Blend,Red
Canaiolo,White
Verduzzo Friulano,White
Trebbiano di Lugana,White
Lambrusco Salamino,Red
Asprinio,White
Malvasia Istriana,Red
Malvasia Bianca,White
Gragnano,Red
Cabernet Sauvignon-Merlot,Red
Groppello,Red
Torbato,White
Malbec,Red
Malvasia di Candia,White
Bordeaux-style Red Blend,Red
Moscato Rosa,Red
Bombino Bianco,White
Rebo,Red
Roviello,Red
Sirica,Red
Biancale,White
Cabernet Sauvignon-Shiraz,Red
Vespaiolo,White
Carmenère,Red
Francisa,Red
Franconia,White
Grenache,Red
Vermentino Nero,Red
Merlot-Cabernet,Red
Moscato di Noto,White
Roscetto,White
Teroldego Rotaliano,Red
Tintilia ,Red
Albanello,White
Verduzzo Friulano ,White
